String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
5572.100.Receiver = org.gudy.azureus2.core3.util.SimpleTimer

# Micro-architecture 5573 similar at 100% with Command
5573.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5573.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5573.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5573.100.Receiver = java.util.Map

# Micro-architecture 5575 similar at 100% with Command
5575.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5575.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5575.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5575.100.Receiver = java.net.InetAddress

# Micro-architecture 5576 similar at 100% with Command
5576.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5576.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5576.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5576.100.Receiver = org.gudy.azureus2.core3.util.SHA1Hasher

# Micro-architecture 5578 similar at 100% with Command
5578.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5578.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5578.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5578.100.Receiver = java.util.ArrayList

# Micro-architecture 5579 similar at 100% with Command
5579.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5579.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5579.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5579.100.Receiver = java.lang.String

# Micro-architecture 5580 similar at 100% with Command
5580.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5580.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5580.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5580.100.Receiver = java.util.HashMap

# Micro-architecture 5581 similar at 100% with Command
5581.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5581.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5581.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5581.100.Receiver = EPI_Abstract_com.aelitis.net.udp.PRUDPRequestHandler

# Micro-architecture 5582 similar at 100% with Command
5582.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5582.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5582.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5582.100.Receiver = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket

# Micro-architecture 5583 similar at 100% with Command
5583.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5583.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5583.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5583.100.Receiver = java.util.Collection

# Micro-architecture 5584 similar at 100% with Command
5584.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5584.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5584.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5584.100.Receiver = java.io.PrintStream

# Micro-architecture 5586 similar at 100% with Command
5586.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5586.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5586.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5586.100.Receiver = java.net.DatagramSocket

# Micro-architecture 5587 similar at 100% with Command
5587.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5587.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5587.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5587.100.Receiver = java.io.ByteArrayOutputStream

# Micro-architecture 5588 similar at 100% with Command
5588.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5588.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5588.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5588.100.Receiver = java.lang.StringBuffer

# Micro-architecture 5589 similar at 100% with Command
5589.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5589.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5589.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5589.100.Receiver = java.io.ByteArrayInputStream

# Micro-architecture 5590 similar at 100% with Command
5590.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5590.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5590.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5590.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 5591 similar at 100% with Command
5591.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5591.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5591.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5591.100.Receiver = java.util.List

# Micro-architecture 5592 similar at 100% with Command
5592.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5592.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5592.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5592.100.Receiver = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 5593 similar at 100% with Command
5593.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5593.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5593.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5593.100.Receiver = java.io.OutputStream

# Micro-architecture 5594 similar at 100% with Command
5594.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5594.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5594.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5594.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 5595 similar at 100% with Command
5595.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5595.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5595.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5595.100.Receiver = java.util.Arrays

# Micro-architecture 5596 similar at 100% with Command
5596.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5596.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5596.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5596.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 5597 similar at 100% with Command
5597.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5597.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5597.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5597.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 5598 similar at 100% with Command
5598.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5598.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5598.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5598.100.Receiver = java.net.DatagramPacket

# Micro-architecture 5599 similar at 100% with Command
5599.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5599.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5599.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5599.100.Receiver = org.bouncycastle.util.encoders.Base64

# Micro-architecture 5600 similar at 100% with Command
5600.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5600.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5600.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5600.100.Receiver = org.gudy.azureus2.core3.logging.LGLogger

# Micro-architecture 5601 similar at 100% with Command
5601.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5601.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5601.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5601.100.Receiver = java.lang.Integer

# Micro-architecture 5602 similar at 100% with Command
5602.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5602.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5602.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5602.100.Receiver = java.lang.Thread

# Micro-architecture 5603 similar at 100% with Command
5603.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5603.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5603.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5603.100.Receiver = java.lang.RuntimeException

# Micro-architecture 5604 similar at 100% with Command
5604.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5604.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5604.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5604.100.Receiver = org.gudy.azureus2.core3.config.COConfigurationManager

# Micro-architecture 5605 similar at 100% with Command
5605.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5605.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5605.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5605.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 5606 similar at 100% with Command
5606.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5606.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5606.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5606.100.Receiver = java.util.Iterator

# Micro-architecture 5607 similar at 100% with Command
5607.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5607.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5607.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5607.100.Receiver = java.io.DataInputStream

# Micro-architecture 5615 similar at 100% with Command
5615.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5615.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5615.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5615.100.Receiver = java.lang.Throwable

# Micro-architecture 5618 similar at 100% with Command
5618.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5618.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5618.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5618.100.Receiver = java.lang.String

# Micro-architecture 5619 similar at 100% with Command
5619.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5619.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5619.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5619.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport

# Micro-architecture 5621 similar at 100% with Command
5621.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5621.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5621.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5621.100.Receiver = java.lang.StringBuffer

# Micro-architecture 5622 similar at 100% with Command
5622.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5622.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5622.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5622.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 5623 similar at 100% with Command
5623.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5623.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5623.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5623.100.Receiver = java.net.Socket

# Micro-architecture 5624 similar at 100% with Command
5624.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5624.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5624.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5624.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 5626 similar at 100% with Command
5626.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5626.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5626.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5626.100.Receiver = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 5627 similar at 100% with Command
5627.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5627.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5627.100.Invoker = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession
5627.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 5628 similar at 100% with Command
5628.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5628.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5628.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5628.100.Receiver = java.lang.Throwable

# Micro-architecture 5631 similar at 100% with Command
5631.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5631.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5631.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5631.100.Receiver = java.lang.String

# Micro-architecture 5632 similar at 100% with Command
5632.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5632.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5632.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5632.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport

# Micro-architecture 5634 similar at 100% with Command
5634.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5634.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5634.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5634.100.Receiver = java.lang.StringBuffer

# Micro-architecture 5635 similar at 100% with Command
5635.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5635.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5635.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5635.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 5636 similar at 100% with Command
5636.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5636.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5636.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5636.100.Receiver = java.net.Socket

# Micro-architecture 5637 similar at 100% with Command
5637.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5637.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5637.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5637.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 5639 similar at 100% with Command
5639.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5639.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5639.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5639.100.Receiver = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 5640 similar at 100% with Command
5640.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
5640.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
5640.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
5640.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 5641 similar at 100% with Command
5641.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
